
07/01/2024, 17:17:54
initialisation data

{'report_status': 'to be added for s2000 in itcc 450'}

{'name': 'ACU.PointingEngine.Mode', 'value': '0'}

{'name': 'AutoGainControl.ColdSky.Phi', 'value': '0.000000000000'}

{'name': 'AutoGainControl.ColdSky.Theta', 'value': '0.000000000000'}

{'name': 'AutoGainControl.Rx.FpgaAgcEnable', 'value': '1'}

{'name': 'AutoGainControl.Rx.ModemIfNoiseTarget', 'value': '-105.000000000000'}

{'name': 'AutoGainControl.Rx.PcsAgcEnable', 'value': '1'}

{'name': 'AutoGainControl.Rx.PcsNoiseTarget', 'value': '-18.000000000000'}

{'name': 'AutoGainControl.Rx.SignalDspBackOff', 'value': '18.000000000000'}

{'name': 'AutoGainControl.Tx.Beam1.FpgaInputGain', 'value': '0.000000000000'}

{'name': 'AutoGainControl.Tx.Beam1.FpgaOutputGain', 'value': '0.000000000000'}

{'name': 'AutoGainControl.Tx.Beam2.FpgaInputGain', 'value': '0.000000000000'}

{'name': 'AutoGainControl.Tx.Beam2.FpgaOutputGain', 'value': '0.000000000000'}

{'name': 'AutoGainControl.Tx.SignalDspBackOff', 'value': '18.000000000000'}

{'name': 'AutoGainControl.Tx.SignalTargetPcsDac', 'value': '-18.000000000000'}

{'name': 'Beam1.Enables.PlatformCompensation', 'value': '0'}

{'name': 'Beam1.Enables.SignalTracking', 'value': '0'}

{'name': 'Beam1.Enables.TxOffset', 'value': '0'}

{'name': 'Beam1.Manual.Azimuth', 'value': '0.000000000000'}

{'name': 'Beam1.Manual.Elevation', 'value': '0.000000000000'}

{'name': 'Beam1.Manual.Phi', 'value': '60.000000000000'}

{'name': 'Beam1.Manual.RxFrequencyMHz', 'value': '19950.000000000000'}

{'name': 'Beam1.Manual.RxPolarisation', 'value': 'RHCP'}

{'name': 'Beam1.Manual.Theta', 'value': '0.000000000000'}

{'name': 'Beam1.Manual.TxFrequencyMHz', 'value': '29500.000000000000'}

{'name': 'Beam1.Manual.TxPolarisation', 'value': 'RHCP'}

{'name': 'Beam1.Modem.AliveInterval', 'value': '1'}

